6,MASTER MAGIC: DIVINATION,"MANA FOCUS ×15, JOURNEYMAN MAGIC: DIVINATION"
6,GRANDMASTER MAGIC: SORCERY,"MANA FOCUS ×20, MASTER MAGIC: SORCERY"
6,GRANDMASTER MAGIC: ALCHEMY,"MANA FOCUS ×20, MASTER MAGIC: ALCHEMY"
6,GRANDMASTER MAGIC: WARDING,"MANA FOCUS ×20, MASTER MAGIC: WARDING"
6,GRANDMASTER MAGIC: CHANNELING,"MANA FOCUS ×20, MASTER MAGIC: CHANNELING"
6,GRANDMASTER MAGIC: DIVINATION,"MANA FOCUS ×20, MASTER MAGIC: DIVINATION"
8,BLADE CASTING,MAGICAL APTITUDE
6,ARMORED CASTING,MAGICAL APTITUDE
6,SHIELD CASTING,MAGICAL APTITUDE
4*,COMBAT MIMIC,BLADE CASTING
4,INTERNAL RESERVES,MANA FOCUS ×10
,,Skullduggery
4,DISGUISE,
6,MASTER DISGUISE,DISGUISE
3*,ESCAPE,
2*,POISON RESISTANCE,
4,POISON IMMUNITY,POISON RESISTANCE ×3
5,DISARM TRAPS,
2*,SET TRAPS,DISARM TRAPS
4,LOCKPICKING: APPRENTICE,
4,LOCKPICKING: JOURNEYMAN,LOCKPICKING: APPRENTICE
4,LOCKPICKING: MASTER,LOCKPICKING: JOURNEYMAN
4,LOCKPICKING: GRANDMASTER,LOCKPICKING: MASTER
2*,GAMBLING,
6,HIGH ROLLER,GAMBLING
2*,TORTURE,
,,Knowledge
4,LORE: SORCERY,
4,LORE: ALCHEMY,
4,LORE: WARDING,
4,LORE: CHANNELING,
4,LORE: DIVINATION,
4,LITERACY,
6,RESEARCH,LITERACY
6,ARCHIVIST,RESEARCH
2,APPRAISE,
3,ALCHEMICAL EXAMINATION,LORE: ALCHEMY
,,Influence
4,ECONOMIC STANDING: 1,
4,ECONOMIC STANDING: 2,ECONOMIC STANDING: 1
4,ECONOMIC STANDING: 3,ECONOMIC STANDING: 2
4,ECONOMIC STANDING: 4,ECONOMIC STANDING: 3
4,ACADEMIC STANDING: 1,
4,ACADEMIC STANDING: 2,ACADEMIC STANDING: 1
4,ACADEMIC STANDING: 3,ACADEMIC STANDING: 2
4,ACADEMIC STANDING: 4,ACADEMIC STANDING: 3
4,UNDERWORLD STANDING: 1,
4,UNDERWORLD STANDING: 2,UNDERWORLD STANDING: 1
4,UNDERWORLD STANDING: 3,UNDERWORLD STANDING: 2
4,UNDERWORLD STANDING: 4,UNDERWORLD STANDING: 3
4,MILITARY STANDING: 1,
4,MILITARY STANDING: 2,MILITARY STANDING: 1
4,MILITARY STANDING: 3,MILITARY STANDING: 2
4,MILITARY STANDING: 4,MILITARY STANDING: 3
4,POLITICAL STANDING: 1,
4,POLITICAL STANDING: 2,POLITICAL STANDING: 1
4,POLITICAL STANDING: 3,POLITICAL STANDING: 2
4,POLITICAL STANDING: 4,POLITICAL STANDING: 3
,,Gathering
3,MINING: 1,
3,MINING: 2,MINING: 1
3,MINING: 3,MINING: 2
3,MINING: 4,MINING: 3
3,HERBALISM: 1,
3,HERBALISM: 2,HERBALISM: 1
3,HERBALISM: 3,HERBALISM: 2
3,HERBALISM: 4,HERBALISM: 3
3,WOODCUTTING: 1,
3,WOODCUTTING: 2,WOODCUTTING: 1
3,WOODCUTTING: 3,WOODCUTTING: 2
3,WOODCUTTING: 4,WOODCUTTING: 3
3,HUNTING: 1,
3,HUNTING: 2,HUNTING: 1
3,HUNTING: 3,HUNTING: 2
3,HUNTING: 4,HUNTING: 3
3,MERCANTILE: 1,
3,MERCANTILE: 2,MERCANTILE: 1
3,MERCANTILE: 3,MERCANTILE: 2
3,MERCANTILE: 4,MERCANTILE: 3
3,BLACK MARKET: 1,
3,BLACK MARKET: 2,BLACK MARKET: 1
3,BLACK MARKET: 3,BLACK MARKET: 2
3,BLACK MARKET: 4,BLACK MARKET: 3
3,ENTREPRENEUR: 1,
3,ENTREPRENEUR: 2,ENTREPRENEUR: 1
3,ENTREPRENEUR: 3,ENTREPRENEUR: 2
3,ENTREPRENEUR: 4,ENTREPRENEUR: 3
